Limit,Rating,Cards,Age,Balance,Income
2220,188,3,50,0,1
905,93,1,38,0,0
1551,134,3,43,98,0
2430,191,2,47,0,0
3202,267,5,66,132,0
8603,621,3,64,1355,1
5182,402,6,60,218,1
6386,469,4,79,1048,1
4221,304,3,50,118,1
1774,135,2,71,0,0
2493,186,1,60,0,0
2561,215,2,36,0,1
6196,450,6,55,1092,1
5184,383,4,63,345,1
9310,665,3,67,1050,1
4049,296,1,66,465,0
3536,270,2,52,133,0
5107,380,1,55,651,0
5013,379,3,46,549,1
4952,360,4,86,15,1
5833,433,3,29,942,0
1349,142,4,82,0,0
5565,410,4,48,772,1
3085,217,1,39,136,0
4866,347,1,30,436,1
3690,299,2,25,728,0
4706,353,6,48,1255,0
5869,439,5,81,967,0
8732,636,3,50,529,1
3476,257,2,50,209,0
5000,353,2,50,531,1
6982,518,2,78,250,1
3063,248,3,59,269,1
5319,377,3,35,541,1
1852,183,3,33,0,1
8100,581,2,50,1298,1
6396,485,3,75,890,1
2047,167,2,67,0,0
1626,156,2,41,0,0
1552,142,2,48,0,0
3098,272,4,69,0,1
5274,387,3,42,863,0
3907,296,2,30,485,0
3235,268,5,78,159,0
3665,287,4,56,309,0
5096,380,2,31,481,1
11200,817,7,46,1677,1
2532,205,4,42,0,1
1389,149,5,67,0,0
5140,370,1,49,293,1
4381,321,3,74,188,1
2672,204,1,70,0,0
5051,372,3,76,711,0
4632,355,1,50,580,0
3526,289,3,38,172,0
4964,365,1,46,295,1
4970,352,1,79,414,1
7506,536,2,64,905,1
1924,165,2,50,0,0
3762,287,3,80,70,1
3874,298,3,41,0,1
4640,332,2,33,681,0
7010,494,3,34,885,1
4891,369,1,52,1036,1
5429,396,3,57,844,0
5227,386,6,63,823,0
7685,534,2,75,843,1
9272,656,2,69,1140,1
3907,296,3,43,463,0
7306,522,2,57,1142,1
4712,340,2,71,136,1
1485,129,3,82,0,0
2586,229,5,54,0,0
1160,126,3,78,5,0
3096,236,2,27,81,0
3484,282,6,51,265,0
13913,982,4,98,1999,1
2863,223,2,66,415,0
5072,364,1,66,732,0
10230,721,3,82,1361,1
6662,508,3,68,984,1
3673,297,3,54,121,1
7576,527,2,44,846,1
4543,329,2,72,1054,0
3976,291,2,48,474,0
5228,377,3,83,380,1
3402,261,2,68,182,0
4756,351,2,64,594,0
3409,270,2,23,194,0
5884,438,4,68,926,0
855,119,3,32,0,0
5303,377,1,45,606,1
10278,707,1,80,1107,1
3807,301,4,35,320,0
3922,299,2,77,426,0
2955,260,5,37,204,0
3746,280,2,44,410,0
5199,401,7,39,633,1
1511,137,2,33,0,0
5380,420,5,51,907,0
10748,754,2,69,1192,1
1134,112,3,70,0,0
5145,389,3,71,503,1
1561,155,4,70,0,0
5140,374,1,71,302,1
7140,507,2,41,583,1
4716,342,2,47,425,1
3873,292,1,44,413,0
11966,832,2,58,1405,1
6090,442,3,36,962,1
2539,188,1,40,0,1
4336,339,1,81,347,0
4471,344,3,79,611,0
5891,434,4,82,712,1
4943,362,2,46,382,1
5101,382,3,62,710,0
6127,433,1,80,578,1
9824,685,3,67,1243,1
6442,489,4,69,790,1
7871,564,3,56,1264,1
3615,263,2,70,216,0
5759,440,3,37,345,1
8028,599,3,57,1208,1
6135,466,4,40,992,1
2150,173,4,75,0,1
3782,293,2,46,840,0
5354,383,2,37,1003,1
4840,368,3,76,588,0
5673,413,5,44,1000,0
7167,515,2,46,767,1
1567,142,3,51,0,0
4941,366,1,33,717,0
2860,214,1,84,0,1
7760,538,3,83,661,1
8029,574,2,84,849,1
5495,409,1,33,1352,0
3274,282,9,64,382,0
1870,180,3,76,0,0
5640,398,3,58,905,0
3683,287,4,57,371,0
1357,126,3,62,0,0
6827,482,2,80,1129,1
7100,503,2,44,806,1
10578,747,3,81,1393,1
6555,472,2,43,721,1
2308,196,2,24,0,0
1335,138,2,65,0,0
5758,410,4,40,734,1
4100,307,3,32,560,0
3838,296,5,65,480,0
